pairId:INTEGER,sephora.id:INTEGER,sephora.variation_value:TEXT,sephora.display_name:TEXT,sephora.brand_name:TEXT,sephora.sku_size:TEXT,sephora.list_price:TEXT,sephora.product_url:TEXT,amazon.id:INTEGER,amazon.productTitle:TEXT,amazon.brand:TEXT,amazon.priceblock_ourprice:TEXT,amazon.url:TEXT,label:INTEGER
17483,1129,0.34 oz Eau de Parfum Rollerball,DKNY MYNY Rollerball,DKNY,0.34 oz,24,/dkny-myny-rollerball-P387550,12457,Dkny Be Delicious Variety By Donna Karan Gift Set For Women 4 Piece Mini Variety With Dkny Be Delicious Nyc &amp; Rio &amp; Paris &amp; London And All Are Eau De Parfum .24 Oz Minis,Donna Karan,"$38.00",B00DW8DF36.html,0
7464,269,Faux Tan,bareMinerals All-Over Face Color,bareMinerals,0.05 oz,19,/P158509,6745,BareMinerals Pretty Amazing Lipcolor - Free Will by Bare Escentuals - 12240193702,Bare Escentuals,"$14.99",B0091TBHHQ.html,0
35342,1890,2.5 oz Eau de Toilette Spray,John Varvatos,John Varvatos,2.5 oz,64,/john-varvatos-P66724,16797,"John Varvatos Artisan Black Men Giftset (Eau De Toilette Spray, After Shave Gel, Hair and Body Wash, Travel Toiletry Bag)",John Varvatos,"$61.50",B0084DLE7I.html,0
2271,40,,Blu Mediterraneo Mirto Di Panarea Body Lotion,Acqua Di Parma,6.7 oz,73,/blu-mediterraneo-mirto-di-panarea-P373505,15876,"Giorgio Armani Aqua Di Gioia Eau Fraiche EDT Spray for Women, 1.7 Ounce",GIORGIO ARMANI,"$49.70",B003HUP2H6.html,0
42198,2261,0.32 oz Eau de Parfum Rollerball,Vanilla Summer,LAVANILA,0.32 oz,19,/vanilla-summer-roller-ball-P386342,12947,Lavanila The Healthy Body Butter- Vanilla Coconut,Lavanila,"$19.00",B00FSD412C.html,0
27076,1669,,Météorites Perles du Paradise,Guerlain,1.86 oz,70,/meteorites-perles-du-paradise-P377700,1688,Guerlain Meteorites Perles Light-Diffusing Perfecting Primer 30ml/1.0oz,Guerlain,"$67.38",B003BISPXW.html,0
53553,3491,Hand Milk,Stella Latte Da Mano Hand Milk,Tocca Beauty,8 oz,20,/stella-latte-da-mano-h-milk-P385655,12770,Tocca Eau De Parfum - Stella - 1.70 fl oz,Tocca,"$68.00",B004IP9518.html,0
26730,1660,01 Light,Terracotta Spray SPF 10,Guerlain, 2.7 oz,62,/terracotta-spray-spf-10-P175200,6684,Terracotta Bronzing Powder ( Moisturising &amp; Long Lasting ) - No. 01 - Guerlain - Powder - Terracotta Bronzing Powder ( Moisturising &amp; Long Lasting ) - 10g/0.35oz,Guerlain,"$53.62",B0056IJDUO.html,0
49255,3043,1.7 oz Eau de Toilette Spray,Big Pony Women's Collection #1,Ralph Lauren,1.7 oz,56,/big-pony-womens-collection-1-P310008,6506,"Ralph Lauren The Big Pony Collection # 3 Eau de Toilette Spray for Women, 3.4 Ounce",RALPH LAUREN,"$58.99",B007Q1MKWC.html,0
49592,3096,Minted Rose Lip Balm,Minted Rose Lip Balm,Rosebud Perfume Co.,0.8 oz,7,/minted-rose-lip-balm-P164932,8522,(3 Pack) Rosebud Minted Rose Lip Balm Tube - Minted Rose,Rosebud Perfume Co.,"$22.84",B00JZ5FCEU.html,0
1871,37,,Blu Mediterraneo Arancia Di Capri Body Lotion,Acqua Di Parma,6.7 oz,73,/blu-mediterraneo-arancia-di-capri-body-lotion-P373501,7952,Acqua Di Parma - Blu Mediterraneo Mirto Di Panarea Regenerating Body Lotion 200ml/6.7oz,Acqua Di Parma,"$59.03",B00D58J0FK.html,1
20247,1244,,Alpha Beta® Glow Pad™ For Body With Active Vitamin D,Dr. Dennis Gross Skincare,8 Towelettes,45,/alpha-beta-glow-pad-for-body-with-active-vitamin-d-P309104,7866,Dr. Jart For Men Active Skin Essence,Dr. Jart,"$31.85",B005H3BAS6.html,0
36443,1907,Argan Illuminizer,Argan Illuminizer,Josie Maran,1 oz,28,/argan-illuminizer-P281607,16788,Josie Maran Argan Triple Volume Mascara Travel Size 0.11-oz,Josie Maran,"$7.27",B00CPSUUXM.html,0
24908,1632,1.6 oz Eau de Toilette Spray,Guilty Intense Pour Homme,Gucci,1.6 oz,68,/guilty-intense-pour-homme-P297905,12901,Gucci Guilty Intense Gift Set,Gucci,"$115.25",B00CH17ZCQ.html,0
9161,464,,Copper Diamond Shimmer Brick ,Bobbi Brown,0.40 oz,45,/copper-diamond-shimmer-brick-P390419,14339,Bobbi Brown Shimmer Brick Eye Palette - Raw Sugar - (0.14 oz),Bobbi Brown,"$44.90",B00IN7PT4E.html,0
43042,2367,0.24 oz Eau de Toilette Rollerball,Daisy,Marc Jacobs Fragrance,0.24 oz,24,/daisy-rollerball-P377464,11780,Marc Jacobs Daisy Eau So Fresh By Marc Jacobs Edt Spray 2.5 Oz,MARC JACOBS,"$59.49",B00H8QZNG0.html,0
30264,1802,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Him,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-him-P378065,4643,"Diane Von Furstenberg LOVE DIANE Eau de Parfum Spray, 1 Ounce",Diane von Furstenberg,"$9.00",B00960YWQI.html,0
26589,1657,Gilda 27,Rouge G de Guerlain Jewel Lipstick Compact,Guerlain,0.12,51,/rouge-g-de-guerlain-jewel-lipstick-compact-P236400,2474,"GUERLAIN SHALIMAR Initial Women Eau De Parfum Spray, 2 Ounce",Guerlain,"$42.76",B005ASPCIW.html,0
49700,3110,4.2 oz ,Waterproof Eye Makeup Remover,SEPHORA COLLECTION,4.2 oz ,10.5,/waterproof-eye-makeup-remover-P276319,5604,"Sephora + Pantone Universe Graphic Etch Waterproof Eyeliner Limited-Edition Emerald, NEW!",Sephora,"$24.00",B00EU9WIH0.html,0
52210,3414,Medium brown,Colored Clay Tinted Brow Gel,tarte,0.14 oz,21,/colored-clay-tinted-brow-gel-P385753,6173,Tarte Amazonian Clay Full Coverage Airbrush Foundation Fair Honey 0.247 oz,Tarte,"$19.49",B00DY4MJJO.html,0
10898,688,2 oz Eau de Parfum Spray,212 Sexy,Carolina Herrera,2 oz,73,/212-sexy-P80002,12417,212 By Carolina Herrera For Men. Eau De Toilette Spray 3.4 Ounces,Carolina Herrera,"$55.74",B0009OAHKA.html,0
25422,1638,0.25 oz Eau de Toilette Spray,Flora By Gucci Eau de Toilette,Gucci,0.25 oz,27,/flora-by-gucci-eau-de-toilette-travel-spray-P377468,9139,Gucci By Gucci by Gucci for Women. Eau De Toilette Spray 1.7-Ounces,Gucci,"$37.91",B0020MMDSI.html,0
55362,3691,,Sweet Almond Mint Anti-Frizz Styling Cream,WEN® by Chaz Dean,4 oz,28,/sweet-almond-mint-anti-frizz-styling-cream-P389327,2867,"Wen Sweet Almond Mint Cleansing Conditioner, 32oz",WEN® by Chaz Dean,"$51.85",B001800I44.html,0
3360,96,,Caviar Anti-Aging Brightening Blonde Shampoo,ALTERNA,8.5 oz,36,/caviar-anti-aging-brightening-blonde-shampoo-P374563,2852,"Alterna Caviar Anti Aging Bodybuilding Volume Shampoo, 8.5 Ounce",Alterna,"$19.96",B007MI4O0A.html,1
28777,1783,1.6 oz Eau de Toilette Spray,BOSS BOTTLED NIGHT,Hugo Boss,1.6 oz,60,/boss-bottled-night-P376950,12218,BOBBI BOSS Premium Fiber Wig DIOR M359 (#4MF12/6127),BOBBI BOSS,"$33.99",B00CLRVOTG.html,0
24358,1625,3.3 oz Eau de Toilette Spray,Pour Homme II,Gucci,3.3 oz,80,/pour-homme-ii-P180726,4079,Gucci Guilty Pour Homme Gift Set Gucci Guilty Pour Homme By Gucci/FN226635/3 oz/men/,Gucci,"$69.99",B00HAGJPUI.html,0
33997,1820,,L'Eau d'Issey Pour Homme Soothing After-Shave Balm,Issey Miyake,3.3 oz,55,/l-eau-d-issey-pour-homme-soothing-after-shave-balm-P380590,7884,L'eau Bleue D'issey Pour Homme By Issey Miyake For Men. Eau De Toilette Spray 2.5 Ounces,Issey Miyake,"$32.36",B000C1Z6G0.html,0
36512,1909,Black,Argan Black Oil Mascara,Josie Maran,0.27 oz,22,/argan-black-oil-mascara-P387636,14585,Josie Maran Whipped Argan Oil Intensive Hand Cream in Unscented (4.6 Fluid Ounces),Josie Maran,"$44.99",B00IJEZRMU.html,0
32304,1808,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Mothers,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-mothers-P378068,12683,KENNETH COLE BLACK by Kenneth Cole EAU DE PARFUM SPRAY 3.4 OZ,Kenneth Cole New York,"$79.99",B004FB00UK.html,0
1291,27,4.2 oz Eau de Toilette Spray,Acqua Nobile Gelsomino,Acqua Di Parma,4.2 oz,174,/acqua-nobile-gelsomino-P378877,14521,Acqua Di Parma Gelsomino Nobile by Acqua Di Parma 5.25 oz Radiant Body Cream,Acqua Di Parma,"$79.24",B0063I3PE6.html,0
45741,2789,,Pink Gel Coat,Perfect Formula,0.6 oz,30,/pink-gel-coat-P269618,1023,Perfect Formula (Pink Gel Coat .17 fl Oz. Travel Size),Pefect Formula,"$19.95",B007HQZ8XO.html,0
46446,2865,1 oz Eau de Parfum Spray,Prada Amber,Prada,1 oz,64,/prada-P76001,8395,Prada Amber Pour Homme Coffe,Prada,"$76.91",B00FBCVIZS.html,1
39881,1951,,Julep Plié Wand™ Precision Brus,Julep,5 x replacement caps,12,/julep-plie-wand-precision-brush-5-pack-P386807,1299,Julep Oxygen Performance Top Coat,Julep,"$14.50",B00KWCKOAC.html,0
34296,1825,4.2 oz Eau de Toilette Spray,L'Eau D'Issey Pour Homme Summer,Issey Miyake,4.2 oz,66,/l-eau-d-issey-pour-homme-summer-P386451,10052,Issey Miyake L'Eau d'Issey 0.2 oz Eau de Toilette Rollerball,Issey Miyake,"$42.50",B00BOJICQ0.html,0
23993,1620,1.7 oz Eau de Toilette Spray,Gucci By Gucci Pour Homme,Gucci,1.7 oz,61,/gucci-by-gucci-pour-homme-P224900,10579,Gucci by Gucci Pour Homme Sport by Gucci for Men - 3 Ounce EDT Spray,Gucci,"$50.83",B003FTWI8K.html,0
39062,1936,,Juicy Couture Body Creme,Juicy Couture,6.7 oz,55,/juicy-couture-body-creme-P380535,5198,Yves Saint Laurent Rouge Pur Couture Vernis A Levres Glossy Stain Trio 3 Colors &amp; Applicator Brush,Yves Saint Laurent,"$7.24",B00ENNIDJK.html,0
40587,2082,,Wild Rose 24-Hour Moisturizing & Brightening Cream ,Korres,1.35 oz,38,/wild-rose-24-hour-moisturizing-brightening-cream-P61805,10411,Korres Wild Rose Brightening Flawless Finish Compact Powder - WRP1,Korres,"$6.73",B002099C2G.html,0
31357,1805,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Marriage Equality,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-marriage-equality-P378070,11344,"Maybelline New York Volum' Express Falsies Flared Washable Mascara, Very Black 287, 0.31-fluid Ounce",Maybelline,"$5.99",B004Y9M740.html,0
47786,2989,0.34 oz Eau de Toilette Roll-On,Pink Sugar,Pink Sugar,0.34 oz,20,/pink-sugar-rollerball-P377495,12748,L. Erickson USA 1/2&quot; Ultracomfort Headband - Bucol Sugar Pink 100% Silk Print,L. Erickson USA,"$42.00",B00155RM0A.html,0
29407,1799,3.3 oz Eau de Parfum Spray,I LOVE NEW YORK for All Limited Edition with Necklace and Black Heart,I LOVE NEW YORK by Bond No. 9,3.3 oz,255,/i-love-new-york-for-all-with-necklace-black-heart-P378197,15018,"Anna Sui Rock Me Summer of Love By Anna Sui For Women Eau De Toilette Spray, 1.7-Ounce / 50 Ml",Anna Sui,"$21.49",B003FZ7HQC.html,0
27941,1719,1 oz Eau de Parfum Spray,Hanae Mori Butterfly Eau de Parfum,Hanae Mori,1 oz,72,/hanae-mori-butterfly-eau-de-parfum-P12564,17074,Hanae Mori By Hanae Mori For Men. Eau De Toilette Spray 1.7 Ounces,Hanae Mori,"$23.37",B000GI0O6G.html,0
42836,2354,146 Cabaret,Lovemarc Lip Gel  Cabaret,Marc Jacobs Beauty, 0.12 oz,30,/lovemarc-lip-gel-cabaret-P387675,3139,Lovemarc - Lip Gel Marc Jacobs Beauty 0.12 Oz Little Pretty - Shimmering Berry Purple | NEW,Marc Jacobs Beauty,"$42.29",B00EKQJYUM.html,0
4938,168,,Anna Sui Travel Purse Spray Trio,Anna Sui,3 x 0.5 oz,49,/travel-purse-spray-duo-P382554,5095,Anna Sui Hair Brush [Brosse a Cheveux],Anna Sui,"$38.00",B000FJ69LU.html,0
10485,658,1.7 oz Eau de Toilette Spray,AQVA pour Homme Marine,Bvlgari,1.7 oz,62,/aqva-pour-homme-marine-P211369,2184,Bvlgari Pour Femme Eau de Parfum-3.4 oz,BVLGARI,"$52.95",B001B7MAZ4.html,0
54781,3664,,Flowerbomb Hair Mist,Viktor & Rolf,1 oz,45,/flowerbomb-mist-P377803,7665,"Flowerbomb By Viktor &amp; Rolf Body Lotion, 6.7-Ounce",Viktor & Rolf,"$63.94",B001RVIHXI.html,0
25563,1639,1.7 oz Eau de Toilette Spray,Gucci By Gucci Pour Homme Sport,Gucci,1.7 oz,61,/gucci-by-gucci-pour-homme-sport-P259927,10188,"GUCCI GUILTY Perfumed Body Lotion, 1.6 oz / 50 ml (DLX Travel size)",Gucci,"$16.24",B004TU1ZG0.html,0
15788,1097,Urban 178,Dior Addict Lipstick,Dior,0.12 oz,33,/dior-addict-lipstick-P282501,5212,"Christian Dior J'adore Eau de Parfum Spray for Women, Vial, Mini,0.03 Ounce",Dior,"$2.96",B005FAO68C.html,0
47473,2981,,PHYTOSPECIFIC Ultra-Smoothing Shampoo,Phyto,5 oz,19,/phytospecific-ultra-smoothing-shampoo-P383047,12742,PhytoSpecific Cap'Energy Thinning Hair - Food Supplement,PHYTO,"$22.99",B0015GTFKE.html,0
44433,2491,1.6 oz Eau de Parfum Intense Spray,for her musc collection eau de parfum intense,Narciso Rodriguez,1.6 oz,98,/for-her-musc-collection-P270304,11241,Narciso Rodriguez in Color 3.3 Ozs Edp Spray for Her,Jubujub,"$72.81",B00BOJQ4C4.html,0
35187,1877,, JIMMY CHOO Perfumed Body Lotion ,JIMMY CHOO,5 oz,48,/jimmy-choo-perfumed-body-lotion-P380822,12973,"Jimmy Choo Exotic Eau de Toilette Spray for Women, 3.3 Ounce",Nicorobin,"$69.99",B00GX8ACN8.html,0
20661,1289,,PORE MEDIC Pore Purifying Mask,Dr. Jart+,5 single-use masks/ 0.88 oz each,29,/pore-medic-pore-purifying-mask-P385322,14996,Dr. Jart+ Pore Medic Pore Purifying Mask,Dr. Jart,"$32.99",B00N5D9IP2.html,1
11368,704,3.3 oz Eau de Toilette Spray,Eau De Cartier Zeste De Soleil,Cartier,3.3 oz,93,/eau-de-cartier-zeste-de-soleil-P384527,10436,Panthere Eau Legere FOR WOMEN by Cartier - 1.6 oz EDT Spray,Cartier,"$218.00",B00BOJLACI.html,0
9055,390,,Black Lash Primer,Blinc,0.16 oz,26,/black-lash-primer-P388523,7877,Blinc by Blinc Heated Lash Curler --- ( Package Of 5 ),Blinc,"$189.28",B00GBEBY36.html,0
54484,3648,0.3 oz Eau de Toilette Spray,Versace Man Eau Fraîche Travel Spray,Versace,0.3 oz,21,/eau-fraiche-P390005,3453,Pear Glace By Victoria's Secret Ultra-Moisturizing Hand and Body Cream 6.7 Oz,Versace,"$16.20",B001O8WCQW.html,0
17911,1143,0.25 oz Eau de Toilette Spray,Dolce Spray,Dolce & Gabbana,0.25 oz,29,/dolce-rollerball-P386297,5720,Dolce &amp; Gabbana Rose The One Perfumed Body Lotion 3.3 oz,Dolce & Gabbana,"$12.99",B0083WIM9S.html,0
50125,3160,,Benefiance NutriPerfect Night Cream,Shiseido,1.7 oz,94,/benefiance-nutriperfect-night-cream-P202935,12923,Shiseido Benefiance WrinkleResist24 Intensive Eye Contour Cream - 15ml/0.51oz,Shiseido,"$56.93",B0087DTWCY.html,0
34912,1872,3.3 oz Eau de Toilette Spray,Jimmy Choo Exotic,JIMMY CHOO,3.3 oz,88,/jimmy-choo-exotic-P382748,2335,Jimmy Choo by Jimmy Choo Eau De Parfum Spray 3.4 oz for Women,Jimmy Choo,"$46.50",B005MN2VB6.html,0
7755,274,Black,bareMinerals Flawless Definition Volumizing Mascara,bareMinerals,0.33 oz,18,/bareminerals-flawless-definition-volumizing-mascara-P267701,10345,bareMinerals Marvelous Moxie Lipstick (Get Ready),Bare Escentuals,"$18.89",B00CFTL8N2.html,0
44991,2628,Pink Prism,Lip Tar Test Tubes x 3 Set,Obsessive Compulsive Cosmetics,0.08 oz x 3,19,/lip-tar-test-tubes-x-3-set-P387202,8499,OBSESSIVE COMPULSIVE COSMETICS Metallic Lip Tar - Black Metal Dahlia,OCC,"$25.47",B00L10V5IE.html,0
163,3,3.4 oz Eau de Cologne Concentr&#233;e ,Colonia Oud,Acqua Di Parma,3.4 oz,210,/colonia-intensa-oud-P377678,1974,Acqua di Parma Colonia Intensa Deodorant Stick,Acqua Di Parma,"$36.29",B002WA6WT4.html,0
6927,262,Golden Gate,bareMinerals Blush,bareMinerals,0.03 oz,19,/bareminerals-blush-P61009,2946,Bare Escentuals by Bare Escentuals BareMinerals Pure Transformation Night Treatment - Tan --4.2g/0.15oz (Package of 4),Bare Escentuals,"$362.50",B00HLR8SJK.html,0
13937,1008,N Light,BB Gel Mattifying Anti-Blemish Treatment,COVER FX,1.0 oz,45,/bb-gel-mattifying-anti-blemish-treatment-P386245,6611,COVER FX BB Gel Mattifying Anti-Blemish Treatment - G Deep,Cover FX,"$45.00",B00KM609NA.html,1
39109,1937,,Juicy Couture Scrub,Juicy Couture,10 oz,45,/juicy-couture-scrub-P380534,1084,Juicy Crittoure - Coif Fur Moisturizing Conditioner - 8 oz,Juicy Couture,"$7.21",B00G8FRA2C.html,0
